section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t20,,,,,,236,L1_11_15,0.09,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,237,L1_11_16,0.09,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,238,L1_11_17,0.09,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,239,L1_11_18,0.09,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,240,L1_11_19,0.09,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,241,L1_12_0,0.15,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,242,L1_12_1,0.15,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,243,L1_12_2,0.15,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,244,L1_12_3,0.15,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,245,L1_12_4,0.15,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,246,L1_12_5,0.15,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,247,L1_12_6,0.15,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,248,L1_12_7,0.15,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,249,L1_12_8,0.15,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,250,L1_12_9,0.15,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,251,L1_12_10,0.15,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,252,L1_12_11,0.15,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,253,L1_12_12,0.15,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,254,L1_12_13,0.15,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,255,L1_12_14,0.15,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,256,L1_12_15,0.15,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,257,L1_12_16,0.15,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,258,L1_12_17,0.15,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,259,L1_12_18,0.15,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,260,L1_12_19,0.15,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,261,L1_13_0,0.21,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,262,L1_13_1,0.21,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,263,L1_13_2,0.21,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,264,L1_13_3,0.21,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,265,L1_13_4,0.21,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,266,L1_13_5,0.21,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,267,L1_13_6,0.21,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,268,L1_13_7,0.21,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,269,L1_13_8,0.21,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,270,L1_13_9,0.21,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,271,L1_13_10,0.21,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,272,L1_13_11,0.21,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,273,L1_13_12,0.21,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,274,L1_13_13,0.21,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,275,L1_13_14,0.21,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,276,L1_13_15,0.21,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,277,L1_13_16,0.21,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,278,L1_13_17,0.21,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,279,L1_13_18,0.21,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,280,L1_13_19,0.21,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,281,L1_14_0,0.27,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,282,L1_14_1,0.27,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,283,L1_14_2,0.27,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,284,L1_14_3,0.27,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,285,L1_14_4,0.27,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,286,L1_14_5,0.27,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,287,L1_14_6,0.27,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,288,L1_14_7,0.27,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,289,L1_14_8,0.27,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,290,L1_14_9,0.27,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,291,L1_14_10,0.27,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,292,L1_14_11,0.27,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,293,L1_14_12,0.27,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,294,L1_14_13,0.27,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,295,L1_14_14,0.27,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,296,L1_14_15,0.27,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,297,L1_14_16,0.27,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,298,L1_14_17,0.27,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,299,L1_14_18,0.27,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,300,L1_14_19,0.27,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,301,L1_15_0,0.32999999999999996,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,302,L1_15_1,0.32999999999999996,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,303,L1_15_2,0.32999999999999996,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,304,L1_15_3,0.32999999999999996,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,305,L1_15_4,0.32999999999999996,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,306,L1_15_5,0.32999999999999996,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,307,L1_15_6,0.32999999999999996,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,308,L1_15_7,0.32999999999999996,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,309,L1_15_8,0.32999999999999996,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,310,L1_15_9,0.32999999999999996,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,311,L1_15_10,0.32999999999999996,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,312,L1_15_11,0.32999999999999996,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,313,L1_15_12,0.32999999999999996,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,314,L1_15_13,0.32999999999999996,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,315,L1_15_14,0.32999999999999996,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,316,L1_15_15,0.32999999999999996,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,317,L1_15_16,0.32999999999999996,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,318,L1_15_17,0.32999999999999996,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,319,L1_15_18,0.32999999999999996,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,320,L1_15_19,0.32999999999999996,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,321,L1_16_0,0.39,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,322,L1_16_1,0.39,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,323,L1_16_2,0.39,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,324,L1_16_3,0.39,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,325,L1_16_4,0.39,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,326,L1_16_5,0.39,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,327,L1_16_6,0.39,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,328,L1_16_7,0.39,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,329,L1_16_8,0.39,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,330,L1_16_9,0.39,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,331,L1_16_10,0.39,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,332,L1_16_11,0.39,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,333,L1_16_12,0.39,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,334,L1_16_13,0.39,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,335,L1_16_14,0.39,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,336,L1_16_15,0.39,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,337,L1_16_16,0.39,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,338,L1_16_17,0.39,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,339,L1_16_18,0.39,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,340,L1_16_19,0.39,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,341,L1_17_0,0.44999999999999996,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,342,L1_17_1,0.44999999999999996,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,343,L1_17_2,0.44999999999999996,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,344,L1_17_3,0.44999999999999996,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,345,L1_17_4,0.44999999999999996,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,346,L1_17_5,0.44999999999999996,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,347,L1_17_6,0.44999999999999996,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,348,L1_17_7,0.44999999999999996,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,349,L1_17_8,0.44999999999999996,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,350,L1_17_9,0.44999999999999996,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,351,L1_17_10,0.44999999999999996,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,352,L1_17_11,0.44999999999999996,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,353,L1_17_12,0.44999999999999996,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,354,L1_17_13,0.44999999999999996,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,355,L1_17_14,0.44999999999999996,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,356,L1_17_15,0.44999999999999996,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,357,L1_17_16,0.44999999999999996,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,358,L1_17_17,0.44999999999999996,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,359,L1_17_18,0.44999999999999996,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,360,L1_17_19,0.44999999999999996,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,361,L1_18_0,0.51,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,362,L1_18_1,0.51,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,363,L1_18_2,0.51,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,364,L1_18_3,0.51,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,365,L1_18_4,0.51,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,366,L1_18_5,0.51,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,367,L1_18_6,0.51,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,368,L1_18_7,0.51,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,369,L1_18_8,0.51,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,370,L1_18_9,0.51,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,371,L1_18_10,0.51,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,372,L1_18_11,0.51,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,373,L1_18_12,0.51,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,374,L1_18_13,0.51,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,375,L1_18_14,0.51,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,376,L1_18_15,0.51,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,377,L1_18_16,0.51,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,378,L1_18_17,0.51,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,379,L1_18_18,0.51,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,380,L1_18_19,0.51,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,381,L1_19_0,0.57,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,382,L1_19_1,0.57,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,383,L1_19_2,0.57,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,384,L1_19_3,0.57,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,385,L1_19_4,0.57,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,386,L1_19_5,0.57,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,387,L1_19_6,0.57,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,388,L1_19_7,0.57,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,389,L1_19_8,0.57,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,390,L1_19_9,0.57,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,391,L1_19_10,0.57,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,392,L1_19_11,0.57,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,393,L1_19_12,0.57,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,394,L1_19_13,0.57,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,395,L1_19_14,0.57,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,396,L1_19_15,0.57,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,397,L1_19_16,0.57,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,398,L1_19_17,0.57,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,399,L1_19_18,0.57,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,400,L1_19_19,0.57,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,401,L2_0_0,-0.57,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,402,L2_0_1,-0.57,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,403,L2_0_2,-0.57,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,404,L2_0_3,-0.57,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,405,L2_0_4,-0.57,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,406,L2_0_5,-0.57,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,407,L2_0_6,-0.57,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,408,L2_0_7,-0.57,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,409,L2_0_8,-0.57,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,410,L2_0_9,-0.57,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,411,L2_0_10,-0.57,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,412,L2_0_11,-0.57,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,413,L2_0_12,-0.57,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,414,L2_0_13,-0.57,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,415,L2_0_14,-0.57,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,416,L2_0_15,-0.57,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,417,L2_0_16,-0.57,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,418,L2_0_17,-0.57,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,419,L2_0_18,-0.57,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,420,L2_0_19,-0.57,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,421,L2_1_0,-0.51,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,422,L2_1_1,-0.51,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,423,L2_1_2,-0.51,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,424,L2_1_3,-0.51,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,425,L2_1_4,-0.51,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,426,L2_1_5,-0.51,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,427,L2_1_6,-0.51,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,428,L2_1_7,-0.51,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,429,L2_1_8,-0.51,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,430,L2_1_9,-0.51,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,431,L2_1_10,-0.51,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,432,L2_1_11,-0.51,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,433,L2_1_12,-0.51,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,434,L2_1_13,-0.51,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,435,L2_1_14,-0.51,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,436,L2_1_15,-0.51,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,437,L2_1_16,-0.51,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,438,L2_1_17,-0.51,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,439,L2_1_18,-0.51,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,440,L2_1_19,-0.51,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,441,L2_2_0,-0.44999999999999996,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,442,L2_2_1,-0.44999999999999996,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,443,L2_2_2,-0.44999999999999996,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,444,L2_2_3,-0.44999999999999996,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,445,L2_2_4,-0.44999999999999996,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,446,L2_2_5,-0.44999999999999996,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,447,L2_2_6,-0.44999999999999996,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,448,L2_2_7,-0.44999999999999996,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,449,L2_2_8,-0.44999999999999996,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,450,L2_2_9,-0.44999999999999996,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,451,L2_2_10,-0.44999999999999996,0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,452,L2_2_11,-0.44999999999999996,0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,453,L2_2_12,-0.44999999999999996,0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,454,L2_2_13,-0.44999999999999996,0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,455,L2_2_14,-0.44999999999999996,0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,456,L2_2_15,-0.44999999999999996,0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,457,L2_2_16,-0.44999999999999996,0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,458,L2_2_17,-0.44999999999999996,0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,459,L2_2_18,-0.44999999999999996,0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,460,L2_2_19,-0.44999999999999996,0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,461,L2_3_0,-0.39,-0.57,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,462,L2_3_1,-0.39,-0.51,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,463,L2_3_2,-0.39,-0.44999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,464,L2_3_3,-0.39,-0.39,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,465,L2_3_4,-0.39,-0.32999999999999996,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,466,L2_3_5,-0.39,-0.27,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,467,L2_3_6,-0.39,-0.21,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,468,L2_3_7,-0.39,-0.15,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,469,L2_3_8,-0.39,-0.09,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,470,L2_3_9,-0.39,-0.03,0.059000000000000004,0,0,0
assembly,,,,,,,,,Cube60x60_t30,,,,,,471,L2_3_10,-0.39,0.03,0.059000000000000004,0,0,0
