section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,253,F0_10_3,-0.44,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,254,F0_10_4,-0.44,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,255,F0_10_5,-0.44,0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,256,F0_10_6,-0.44,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,257,F0_10_7,-0.44,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,258,F0_10_8,-0.44,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,259,F0_10_9,-0.44,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,260,F0_10_10,-0.44,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,261,F0_10_11,-0.44,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,262,F0_10_12,-0.44,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,263,S0_10_1,-0.44,0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,264,S0_10_2,-0.44,0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,265,S0_10_3,-0.44,0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,266,S0_10_4,-0.44,0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,267,S0_10_5,-0.44,0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,268,S0_10_6,-0.44,0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,269,S0_10_7,-0.44,0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,270,S0_10_8,-0.44,0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,271,S0_10_9,-0.44,0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,272,S0_10_10,-0.44,0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,273,F0_11_1,-0.44,0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,274,F0_11_2,-0.44,0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,275,F0_11_3,-0.44,0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,276,F0_11_4,-0.44,0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,277,F0_11_5,-0.44,0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,278,F0_11_6,-0.44,0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,279,F0_11_7,-0.44,0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,280,F0_11_8,-0.44,0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,281,S0_11_1,-0.44,0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,282,S0_11_2,-0.44,0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,283,S0_11_3,-0.44,0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,284,S0_11_4,-0.44,0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,285,S0_11_5,-0.44,0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,286,S0_11_6,-0.44,0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,287,S0_11_7,-0.44,0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,288,S0_11_8,-0.44,0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,289,S0_11_9,-0.44,0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,290,S0_11_10,-0.44,0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,291,S0_11_11,-0.44,0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,292,S0_11_12,-0.44,0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,293,S0_11_13,-0.44,0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,294,S0_11_14,-0.44,0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,295,S0_11_15,-0.44,0.44,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,296,S0_11_16,-0.44,0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,297,S0_11_17,-0.44,0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,298,S0_11_18,-0.44,0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,299,S0_11_19,-0.44,0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,300,S0_11_20,-0.44,0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,301,F1_0_1,-0.36,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,302,F1_0_2,-0.36,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,303,F1_0_3,-0.36,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,304,F1_0_4,-0.36,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,305,F1_0_5,-0.36,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,306,F1_0_6,-0.36,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,307,F1_0_7,-0.36,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,308,F1_0_8,-0.36,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,309,S1_0_1,-0.36,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,310,S1_0_2,-0.36,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,311,S1_0_3,-0.36,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,312,S1_0_4,-0.36,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,313,S1_0_5,-0.36,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,314,S1_0_6,-0.36,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,315,S1_0_7,-0.36,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,316,S1_0_8,-0.36,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,317,S1_0_9,-0.36,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,318,S1_0_10,-0.36,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,319,S1_0_11,-0.36,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,320,S1_0_12,-0.36,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,321,S1_0_13,-0.36,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,322,S1_0_14,-0.36,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,323,S1_0_15,-0.36,-0.44,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,324,S1_0_16,-0.36,-0.44,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,325,S1_0_17,-0.36,-0.44,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,326,S1_0_18,-0.36,-0.44,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,327,S1_0_19,-0.36,-0.44,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,328,S1_0_20,-0.36,-0.44,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,329,F1_1_1,-0.36,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,330,F1_1_2,-0.36,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,331,F1_1_3,-0.36,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,332,F1_1_4,-0.36,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,333,F1_1_5,-0.36,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,334,F1_1_6,-0.36,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,335,F1_1_7,-0.36,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,336,F1_1_8,-0.36,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,337,F1_1_9,-0.36,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,338,F1_1_10,-0.36,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,339,F1_1_11,-0.36,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,340,F1_1_12,-0.36,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,341,S1_1_1,-0.36,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,342,S1_1_2,-0.36,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,343,S1_1_3,-0.36,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,344,S1_1_4,-0.36,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,345,S1_1_5,-0.36,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,346,S1_1_6,-0.36,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,347,S1_1_7,-0.36,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,348,S1_1_8,-0.36,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,349,S1_1_9,-0.36,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,350,S1_1_10,-0.36,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,351,F1_2_1,-0.36,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,352,F1_2_2,-0.36,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,353,F1_2_3,-0.36,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,354,F1_2_4,-0.36,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,355,F1_2_5,-0.36,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,356,F1_2_6,-0.36,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,357,F1_2_7,-0.36,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,358,F1_2_8,-0.36,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,359,S1_2_1,-0.36,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,360,S1_2_2,-0.36,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,361,S1_2_3,-0.36,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,362,S1_2_4,-0.36,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,363,S1_2_5,-0.36,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,364,S1_2_6,-0.36,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,365,S1_2_7,-0.36,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,366,S1_2_8,-0.36,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,367,S1_2_9,-0.36,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,368,S1_2_10,-0.36,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,369,S1_2_11,-0.36,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,370,S1_2_12,-0.36,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,371,S1_2_13,-0.36,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,372,S1_2_14,-0.36,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,373,S1_2_15,-0.36,-0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,374,S1_2_16,-0.36,-0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,375,S1_2_17,-0.36,-0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,376,S1_2_18,-0.36,-0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,377,S1_2_19,-0.36,-0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,378,S1_2_20,-0.36,-0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,379,F1_3_1,-0.36,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,380,F1_3_2,-0.36,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,381,F1_3_3,-0.36,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,382,F1_3_4,-0.36,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,383,F1_3_5,-0.36,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,384,F1_3_6,-0.36,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,385,F1_3_7,-0.36,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,386,F1_3_8,-0.36,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,387,F1_3_9,-0.36,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,388,F1_3_10,-0.36,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,389,F1_3_11,-0.36,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,390,F1_3_12,-0.36,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,391,S1_3_1,-0.36,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,392,S1_3_2,-0.36,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,393,S1_3_3,-0.36,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,394,S1_3_4,-0.36,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,395,S1_3_5,-0.36,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,396,S1_3_6,-0.36,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,397,S1_3_7,-0.36,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,398,S1_3_8,-0.36,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,399,S1_3_9,-0.36,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,400,S1_3_10,-0.36,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,401,F1_4_1,-0.36,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,402,F1_4_2,-0.36,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,403,F1_4_3,-0.36,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,404,F1_4_4,-0.36,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,405,F1_4_5,-0.36,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,406,F1_4_6,-0.36,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,407,F1_4_7,-0.36,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,408,F1_4_8,-0.36,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,409,S1_4_1,-0.36,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,410,S1_4_2,-0.36,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,411,S1_4_3,-0.36,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,412,S1_4_4,-0.36,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,413,S1_4_5,-0.36,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,414,S1_4_6,-0.36,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,415,S1_4_7,-0.36,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,416,S1_4_8,-0.36,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,417,S1_4_9,-0.36,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,418,S1_4_10,-0.36,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,419,S1_4_11,-0.36,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,420,S1_4_12,-0.36,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,421,S1_4_13,-0.36,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,422,S1_4_14,-0.36,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,423,S1_4_15,-0.36,-0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,424,S1_4_16,-0.36,-0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,425,S1_4_17,-0.36,-0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,426,S1_4_18,-0.36,-0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,427,S1_4_19,-0.36,-0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,428,S1_4_20,-0.36,-0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,429,F1_5_1,-0.36,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,430,F1_5_2,-0.36,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,431,F1_5_3,-0.36,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,432,F1_5_4,-0.36,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,433,F1_5_5,-0.36,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,434,F1_5_6,-0.36,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,435,F1_5_7,-0.36,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,436,F1_5_8,-0.36,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,437,F1_5_9,-0.36,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,438,F1_5_10,-0.36,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,439,F1_5_11,-0.36,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,440,F1_5_12,-0.36,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,441,S1_5_1,-0.36,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,442,S1_5_2,-0.36,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,443,S1_5_3,-0.36,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,444,S1_5_4,-0.36,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,445,S1_5_5,-0.36,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,446,S1_5_6,-0.36,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,447,S1_5_7,-0.36,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,448,S1_5_8,-0.36,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,449,S1_5_9,-0.36,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,450,S1_5_10,-0.36,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,451,F1_6_1,-0.36,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,452,F1_6_2,-0.36,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,453,F1_6_3,-0.36,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,454,F1_6_4,-0.36,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,455,F1_6_5,-0.36,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,456,F1_6_6,-0.36,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,457,F1_6_7,-0.36,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,458,F1_6_8,-0.36,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,459,S1_6_1,-0.36,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,460,S1_6_2,-0.36,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,461,S1_6_3,-0.36,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,462,S1_6_4,-0.36,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,463,S1_6_5,-0.36,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,464,S1_6_6,-0.36,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,465,S1_6_7,-0.36,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,466,S1_6_8,-0.36,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,467,S1_6_9,-0.36,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,468,S1_6_10,-0.36,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,469,S1_6_11,-0.36,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,470,S1_6_12,-0.36,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,471,S1_6_13,-0.36,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,472,S1_6_14,-0.36,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,473,S1_6_15,-0.36,0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,474,S1_6_16,-0.36,0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,475,S1_6_17,-0.36,0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,476,S1_6_18,-0.36,0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,477,S1_6_19,-0.36,0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,478,S1_6_20,-0.36,0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,479,F1_7_1,-0.36,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,480,F1_7_2,-0.36,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,481,F1_7_3,-0.36,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,482,F1_7_4,-0.36,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,483,F1_7_5,-0.36,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,484,F1_7_6,-0.36,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,485,F1_7_7,-0.36,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,486,F1_7_8,-0.36,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,487,F1_7_9,-0.36,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,488,F1_7_10,-0.36,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,489,F1_7_11,-0.36,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,490,F1_7_12,-0.36,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,491,S1_7_1,-0.36,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,492,S1_7_2,-0.36,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,493,S1_7_3,-0.36,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,494,S1_7_4,-0.36,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,495,S1_7_5,-0.36,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,496,S1_7_6,-0.36,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,497,S1_7_7,-0.36,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,498,S1_7_8,-0.36,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,499,S1_7_9,-0.36,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,500,S1_7_10,-0.36,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,501,F1_8_1,-0.36,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,502,F1_8_2,-0.36,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,503,F1_8_3,-0.36,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,504,F1_8_4,-0.36,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,505,F1_8_5,-0.36,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,506,F1_8_6,-0.36,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,507,F1_8_7,-0.36,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,508,F1_8_8,-0.36,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,509,S1_8_1,-0.36,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,510,S1_8_2,-0.36,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,511,S1_8_3,-0.36,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,512,S1_8_4,-0.36,0.2,0.575,0,0,0
